"ONTOLOGY","ID","Description","GeneRatio","BgRatio","pvalue","p.adjust","qvalue","geneID","Count"
"CC","GO:0098797","plasma membrane protein complex","21/257","346/9605",0.000387225254467784,0.00610759833183277,0.0052247618066945,"DLG1/CDH9/CDH6/CDH18/SNTG1/GRIK4/CDH8/UTRN/GRM1/CACNA2D1/CDH12/GRIK2/KCNC2/SNTG2/CHRNA9/KCNA4/KCND2/SGCZ/KCNIP4/DMD/SHISA9",21
"CC","GO:0043025","neuronal cell body","17/257","252/9605",0.000424266360411165,0.00640088813315976,0.00547565737464296,"COBL/ASIC2/PCSK2/EPHA5/CNKSR2/KLHL1/DLG2/ADCY8/GRIP1/SHANK2/GRIK2/KCNC2/CADM2/NRXN1/PENK/KCND2/KCNIP4",17
"CC","GO:0032809","neuronal cell body membrane","4/257","17/9605",0.000905141596735355,0.0130868389194653,0.0111951723806741,"ADCY8/KCNC2/CADM2/KCND2",4
"CC","GO:0098982","GABA-ergic synapse","6/257","44/9605",0.0010406779098216,0.0144446093883238,0.0123566808660923,"CBLN4/NLGN4X/CNTN5/LRFN5/KCNC2/KCND2",6
"CC","GO:0044298","cell body membrane","4/257","19/9605",0.00141328151520111,0.0188618725297994,0.0161354407808385,"ADCY8/KCNC2/CADM2/KCND2",4
"CC","GO:0043197","dendritic spine","9/257","102/9605",0.00160061805135714,0.0205709060674418,0.017597438225447,"ASIC2/PPFIA2/SHANK2/GRM5/TANC2/KCNA4/KCND2/LAMA2/SHISA9",9
"CC","GO:0044309","neuron spine","9/257","103/9605",0.0017138201789861,0.0212391286467206,0.0181690710704541,"ASIC2/PPFIA2/SHANK2/GRM5/TANC2/KCNA4/KCND2/LAMA2/SHISA9",9
"CC","GO:0042383","sarcolemma","8/257","85/9605",0.00191482126701677,0.0223979128429589,0.0191603562011661,"DLG1/UTRN/CACNA2D1/SNTG2/SGCZ/PRKG1/LAMA2/DMD",8
"CC","GO:0044297","cell body","17/257","289/9605",0.00193641897777743,0.0223979128429589,0.0191603562011661,"COBL/ASIC2/PCSK2/EPHA5/CNKSR2/KLHL1/DLG2/ADCY8/GRIP1/SHANK2/GRIK2/KCNC2/CADM2/NRXN1/PENK/KCND2/KCNIP4",17
"CC","GO:0005911","cell-cell junction","17/257","290/9605",0.00200856150969021,0.0224829304471776,0.0192330847447416,"DLG1/CDH9/CDH6/TRPC6/HMCN1/CDH18/PARD3/CDH8/DLG2/CDH12/STXBP6/PDCD6IP/THEMIS/RAP2B/CTNNA3/PRKD1/MAGI2",17
"CC","GO:0044304","main axon","5/257","39/9605",0.00360964672359167,0.0385466159528767,0.0329748087326292,"DLG1/PARD3/DLG2/KCNC2/KCNA4",5
"CC","GO:0034705","potassium channel complex","6/257","56/9605",0.00366581650272314,0.0385466159528767,0.0329748087326292,"GRIK4/GRIK2/KCNC2/KCNA4/KCND2/KCNIP4",6
"CC","GO:0043204","perikaryon","7/257","75/9605",0.00381403571693433,0.0389255998169474,0.0332990115224607,"PCSK2/DLG2/GRIP1/GRIK2/KCNC2/PENK/KCND2",7
"CC","GO:0031527","filopodium membrane","3/257","13/9605",0.00443815268260277,0.0440011137389475,0.0376408738795183,"UTRN/PDPN/DMD",3
"MF","GO:0008066","glutamate receptor activity","6/247","15/9417",1.25780414937837e-06,0.000535824567635185,0.000501797655383581,"GRIK4/GRM1/GRIK2/GRM5/GRM8/GRM7",6
"MF","GO:0005509","calcium ion binding","25/247","345/9417",3.79693989830761e-06,0.00080874819833952,0.000757389590241359,"SYT1/PCDH11X/SYT10/C2CD5/MAN1A1/CDH9/CDH6/ITPR2/MCTP2/HMCN1/CDH18/VLDLR/PCDH15/CDH8/CDH12/PCDH19/FAT3/PCDH7/NRXN1/CALN1/SLIT3/KCNIP4/EYS/SPOCK3/SULF2",25
"MF","GO:0046873","metal ion transmembrane transporter activity","19/247","256/9417",4.1895028694344e-05,0.00594909407459685,0.00557130381584435,"ATP2B1/SLC6A15/TRPM3/TUSC3/ASIC2/ITPR2/SLC39A11/TRPC6/SLC38A4/GRIK4/CACNA2D1/GRIK2/KCNC2/CHRNA9/KCNA4/KCNH8/KCND2/KCNIP4/KCNU1",19
"MF","GO:0022890","inorganic cation transmembrane transporter activity","20/247","304/9417",0.000141416687601444,0.0125398722146301,0.0117435423013215,"ATP2B1/SLC6A15/TRPM3/TUSC3/ASIC2/ITPR2/SLC39A11/TRPC6/SLC38A4/GRIK4/CACNA2D1/GRIK2/KCNC2/UQCRFS1/CHRNA9/KCNA4/KCNH8/KCND2/KCNIP4/KCNU1",20
"MF","GO:1901702","salt transmembrane transporter activity","21/247","329/9417",0.000147181598763264,0.0125398722146301,0.0117435423013215,"ATP2B1/SLC6A15/TRPM3/ASIC2/SLC16A7/ITPR2/SLC39A11/TRPC6/SLC38A4/GRIK4/SLC7A11/CACNA2D1/GRIK2/KCNC2/GABRB3/CHRNA9/KCNA4/KCNH8/KCND2/KCNIP4/KCNU1",21
"MF","GO:0030594","neurotransmitter receptor activity","7/247","47/9417",0.000201354935314533,0.0142962004073319,0.0133883369270541,"GRIK4/GPR158/GRM1/GRIK2/GABRB3/GRM5/CHRNA9",7
"MF","GO:0005261","monoatomic cation channel activity","14/247","178/9417",0.00023922275140097,0.0145584131566876,0.0136338981625515,"TRPM3/ASIC2/ITPR2/TRPC6/GRIK4/CACNA2D1/GRIK2/KCNC2/CHRNA9/KCNA4/KCNH8/KCND2/KCNIP4/KCNU1",14
"MF","GO:0008324","monoatomic cation transmembrane transporter activity","20/247","321/9417",0.000291804588711269,0.0155385943488751,0.0145518340949436,"ATP2B1/SLC6A15/TRPM3/TUSC3/ASIC2/ITPR2/SLC39A11/TRPC6/SLC38A4/GRIK4/CACNA2D1/GRIK2/KCNC2/UQCRFS1/CHRNA9/KCNA4/KCNH8/KCND2/KCNIP4/KCNU1",20
"MF","GO:0098918","structural constituent of synapse","4/247","14/9417",0.000375792594164167,0.0177875161237706,0.0166579407237683,"DLG1/PPFIA2/SHANK2/ACTBL2",4
"MF","GO:0015318","inorganic molecular entity transmembrane transporter activity","21/247","359/9417",0.000481240563759622,0.0205008480161599,0.0191989656489365,"ATP2B1/SLC6A15/TRPM3/TUSC3/ASIC2/ITPR2/SLC39A11/TRPC6/SLC38A4/GRIK4/CACNA2D1/GRIK2/KCNC2/GABRB3/UQCRFS1/CHRNA9/KCNA4/KCNH8/KCND2/KCNIP4/KCNU1",21
"MF","GO:0005267","potassium channel activity","8/247","74/9417",0.000676281778989084,0.0261905488953954,0.0245273487308003,"GRIK4/GRIK2/KCNC2/KCNA4/KCNH8/KCND2/KCNIP4/KCNU1",8
"MF","GO:0022839","monoatomic ion gated channel activity","13/247","180/9417",0.000893462217442834,0.0286816981201733,0.0268603004387094,"ASIC2/ITPR2/GRIK4/CACNA2D1/GRIK2/KCNC2/GABRB3/CHRNA9/KCNA4/KCNH8/KCND2/KCNIP4/KCNU1",13
"MF","GO:0022836","gated channel activity","13/247","181/9417",0.000940588100737222,0.0286816981201733,0.0268603004387094,"ASIC2/ITPR2/GRIK4/CACNA2D1/GRIK2/KCNC2/GABRB3/CHRNA9/KCNA4/KCNH8/KCND2/KCNIP4/KCNU1",13
"MF","GO:0015075","monoatomic ion transmembrane transporter activity","21/247","379/9417",0.00097076659083589,0.0286816981201733,0.0268603004387094,"ATP2B1/SLC6A15/TRPM3/TUSC3/ASIC2/ITPR2/SLC39A11/TRPC6/SLC38A4/GRIK4/CACNA2D1/GRIK2/KCNC2/GABRB3/UQCRFS1/CHRNA9/KCNA4/KCNH8/KCND2/KCNIP4/KCNU1",21
"MF","GO:0005216","monoatomic ion channel activity","15/247","229/9417",0.00100991894789343,0.0286816981201733,0.0268603004387094,"TRPM3/ASIC2/ITPR2/TRPC6/GRIK4/CACNA2D1/GRIK2/KCNC2/GABRB3/CHRNA9/KCNA4/KCNH8/KCND2/KCNIP4/KCNU1",15
"MF","GO:0050839","cell adhesion molecule binding","17/247","289/9417",0.00155898153399985,0.0415078833427459,0.0388719737753909,"CNTN1/DLG1/CDH9/CDH6/CDH18/NLGN4X/LRRC4C/TENM4/CNTN5/CDH8/UTRN/CDH12/STXBP6/EMB/NRXN1/CTNNA3/TENM3",17
"MF","GO:0098632","cell-cell adhesion mediator activity","5/247","34/9417",0.00178040512407241,0.0441636154298603,0.0413590567035262,"CNTN1/LRRC4C/CNTN5/STXBP6/EMB",5
"MF","GO:0099186","structural constituent of postsynapse","3/247","10/9417",0.00186606825759973,0.0441636154298603,0.0413590567035262,"DLG1/SHANK2/ACTBL2",3
