fpr,tpr,thresholds
0.05041258380608561,0.9186471663619744,0.25943823663483306
0.05041258380608561,0.9195612431444241,0.25764694644148584
0.05060598246518824,0.9195612431444241,0.25722120118738817
0.05060598246518824,0.9204753199268738,0.25705649489191285
0.05092831356369262,0.9204753199268738,0.25617368934720547
0.05092831356369262,0.9213893967093236,0.25608813466322156
0.050992779783393505,0.9213893967093236,0.2560554255092496
0.050992779783393505,0.9223034734917733,0.25596313761065964
0.05208870551830841,0.9223034734917733,0.252737213293286
0.05208870551830841,0.923217550274223,0.2525666442069201
0.05324909747292419,0.923217550274223,0.2476927631877544
0.05324909747292419,0.9241316270566727,0.24751109487523143
0.053378029912325944,0.9241316270566727,0.24705939364915783
0.053378029912325944,0.9250457038391224,0.24694957438818183
0.055247550283651366,0.9250457038391224,0.23959152328300562
0.055247550283651366,0.9259597806215722,0.23953806502042643
0.05602114492006189,0.9259597806215722,0.23698244844421368
0.05602114492006189,0.926873857404022,0.2362861900016819
0.05776173285198556,0.926873857404022,0.23167254429437414
0.05776173285198556,0.9277879341864717,0.2314353174133168
0.05801959773078907,0.9277879341864717,0.23121443666266875
0.05801959773078907,0.9287020109689214,0.23117329166508513
0.05859979370809696,0.9287020109689214,0.2300657714483721
0.05872872614749871,0.9287020109689214,0.2296888962501548
0.05892212480660134,0.9287020109689214,0.22913917018263025
0.05892212480660134,0.9305301645338209,0.228356572210861
0.05943785456420835,0.9305301645338209,0.22702418422761694
0.05943785456420835,0.9314442413162706,0.22672548459516012
0.060146982980918,0.9314442413162706,0.2243047371917855
0.060146982980918,0.9323583180987203,0.2240737678057809
0.06066271273852501,0.9323583180987203,0.222340611298587
0.06066271273852501,0.93327239488117,0.22227749747174264
0.0609850438370294,0.93327239488117,0.22170116974243248
0.0609850438370294,0.9341864716636198,0.22168891964396542
0.061178442496132024,0.9341864716636198,0.22087638243507524
0.061178442496132024,0.9351005484460695,0.22084121812655202
0.06272563176895307,0.9351005484460695,0.2165492442495108
0.06272563176895307,0.9360146252285192,0.21612920250107914
0.06311242908715833,0.9360146252285192,0.21515886688218785
0.06311242908715833,0.9369287020109689,0.21508913821427803
0.0634992264053636,0.9369287020109689,0.214109965074483
0.0634992264053636,0.9378427787934186,0.21357286027659578
0.06362815884476535,0.9378427787934186,0.21333123773526033
0.06362815884476535,0.9387568555758684,0.21328683995669634
0.06582001031459515,0.9387568555758684,0.20754219119341477
0.06582001031459515,0.9396709323583181,0.20719474285825537
0.06717380092831356,0.9396709323583181,0.20325459939231108
0.06717380092831356,0.9405850091407678,0.2030161983235179
0.06768953068592058,0.9405850091407678,0.20177291004617492
0.06768953068592058,0.9414990859232175,0.2016854682170366
0.06826972666322847,0.9414990859232175,0.19897862613316925
0.06826972666322847,0.9424131627056673,0.1983206695835822
0.06852759154203197,0.9424131627056673,0.19770634167818654
0.06852759154203197,0.9442413162705667,0.1972827464823343
0.0687209902011346,0.9442413162705667,0.19598879973259406
0.0687209902011346,0.9451553930530164,0.1958517144841313
0.06904332129963899,0.9451553930530164,0.19479742719657822
0.06904332129963899,0.946983546617916,0.19459706431330223
0.07033264569365652,0.946983546617916,0.19102104812999904
0.07046157813305828,0.946983546617916,0.1909002254327203
0.07071944301186178,0.946983546617916,0.1902726565865396
0.07071944301186178,0.9478976234003657,0.19022765261826155
0.07200876740587932,0.9478976234003657,0.18731358142144233
0.07200876740587932,0.9488117001828154,0.18706422085754376
0.07278236204228984,0.9488117001828154,0.18533065282686548
0.07278236204228984,0.9497257769652651,0.1848399428122688
0.07362042289840123,0.9497257769652651,0.1815935766118275
0.07362042289840123,0.9506398537477148,0.18144802112004382
0.07387828777720475,0.9506398537477148,0.17989308591377925
0.07387828777720475,0.9515539305301646,0.17969522398412777
0.0740072202166065,0.9515539305301646,0.1796007980510611
0.0740072202166065,0.9524680073126143,0.17939761732176498
0.07413615265600826,0.9524680073126143,0.17913698948808804
0.07413615265600826,0.953382084095064,0.17844643426779966
0.07471634863331614,0.953382084095064,0.17699898077677775
0.07471634863331614,0.9542961608775137,0.17685768705896257
0.07529654461062403,0.9542961608775137,0.17607728391393695
0.07529654461062403,0.9552102376599635,0.17599524709369443
0.07536101083032491,0.9552102376599635,0.17591753896661275
0.07536101083032491,0.9561243144424132,0.1757320674258251
0.07613460546673544,0.9561243144424132,0.17480739067516693
0.07613460546673544,0.9570383912248629,0.1747860392081045
0.0795513151108819,0.9570383912248629,0.16735762032667817
0.0795513151108819,0.9579524680073126,0.1670721596172519
0.08032490974729242,0.9579524680073126,0.16513299059864478
0.08032490974729242,0.9588665447897623,0.1650949955050535
0.0814853017019082,0.9588665447897623,0.16238992463214355
0.0814853017019082,0.9597806215722121,0.16200071897749435
0.08464414646725116,0.9597806215722121,0.1540715191689094
0.08464414646725116,0.9606946983546618,0.1538727305398613
0.08483754512635379,0.9606946983546618,0.1536260691145493
0.08483754512635379,0.9616087751371115,0.15360333673728951
0.08554667354306343,0.9616087751371115,0.15248546049270315
0.08554667354306343,0.9625228519195612,0.15240998320304056
0.08735172769468798,0.9625228519195612,0.14939313509821486
0.08735172769468798,0.9634369287020109,0.14926307825063895
0.0887055183084064,0.9634369287020109,0.1465625465963906
0.0887055183084064,0.9643510054844607,0.146456666113752
0.09025270758122744,0.9643510054844607,0.1415495148219822
0.09025270758122744,0.9652650822669104,0.1414573578002899
0.09096183599793708,0.9652650822669104,0.14018313510890335
0.09096183599793708,0.9661791590493601,0.14009525089179023
0.09418514698298092,0.9661791590493601,0.13388081407625477
0.09418514698298092,0.9670932358318098,0.1337895765600097
0.09566787003610108,0.9670932358318098,0.13122600497468323
0.09566787003610108,0.9680073126142597,0.13121412284975095
0.09985817431665807,0.9680073126142597,0.12500614686380834
0.09985817431665807,0.9689213893967094,0.12479021995090225
0.10076070139247034,0.9689213893967094,0.12342291187721632
0.10076070139247034,0.9698354661791591,0.12341029178249578
0.10256575554409489,0.9698354661791591,0.11982778571219611
0.10256575554409489,0.9707495429616088,0.11981679761710884
0.1130737493553378,0.9707495429616088,0.10302320495602615
0.1130737493553378,0.9716636197440585,0.10291054905385104
0.11358947911294481,0.9716636197440585,0.10236618867499735
0.11358947911294481,0.9725776965265083,0.10235251665443235
0.11513666838576586,0.9725776965265083,0.10007384097440002
0.11513666838576586,0.973491773308958,0.10007367355799673
0.11526560082516761,0.973491773308958,0.09959012963626238
0.11526560082516761,0.9744058500914077,0.09955348620575609
0.11655492521918515,0.9744058500914077,0.09785113920970599
0.1166838576585869,0.9744058500914077,0.09781879881360118
0.12132542547705003,0.9744058500914077,0.09138861714565533
0.12132542547705003,0.9753199268738574,0.09136482847163109
0.13067302733367717,0.9753199268738574,0.08181812866068794
0.13067302733367717,0.9762340036563071,0.08170659627431248
0.1332516761217122,0.9762340036563071,0.07979187276917489
0.1332516761217122,0.9771480804387569,0.07965579976383319
0.13705518308406395,0.9771480804387569,0.0757214003148103
0.13705518308406395,0.9780621572212066,0.0757014827427472
0.13757091284167097,0.9780621572212066,0.07503449387491941
0.13757091284167097,0.9789762340036563,0.07501134967375662
0.1387957710159876,0.9789762340036563,0.07373682237520186
0.13892470345538938,0.9789762340036563,0.07373276546590463
0.15265600825167613,0.9789762340036563,0.06346966547761347
0.15265600825167613,0.979890310786106,0.06328764165671859
0.1601985559566787,0.979890310786106,0.05803229006252027
0.1601985559566787,0.9808043875685558,0.058022155564626046
0.1613589479112945,0.9808043875685558,0.05741208217251859
0.1613589479112945,0.9817184643510055,0.057366922398907894
0.1627127385250129,0.9817184643510055,0.05621695182552569
0.16284167096441465,0.9817184643510055,0.05618223400210005
0.16915936049510058,0.9817184643510055,0.052307852477425344
0.16915936049510058,0.9826325411334552,0.052293401233106024
0.1718024755028365,0.9826325411334552,0.05079736835602239
0.1718024755028365,0.9835466179159049,0.05079639531003555
0.17728210417741103,0.9835466179159049,0.04813889466749879
0.17728210417741103,0.9844606946983546,0.048138553447511896
0.18443785456420836,0.9844606946983546,0.04434688681011935
0.18443785456420836,0.9853747714808044,0.04431470275510523
0.18798349664775657,0.9853747714808044,0.042461382191907274
0.18811242908715833,0.9853747714808044,0.042436678818257766
0.1887570912841671,0.9853747714808044,0.042242002063983486
0.1887570912841671,0.9862888482632541,0.042225033738191635
0.19436565239814338,0.9862888482632541,0.04014891189891189
0.19436565239814338,0.9872029250457038,0.04013072664035437
0.19804022692109335,0.9872029250457038,0.03875819034737404
0.19804022692109335,0.9881170018281535,0.0387525159131809
0.198749355337803,0.9881170018281535,0.03853168460366603
0.198749355337803,0.9890310786106032,0.0385124747573448
0.21028880866425992,0.9890310786106032,0.03421870812114715
0.21028880866425992,0.9899451553930531,0.03418554642074403
0.2128029912325941,0.9899451553930531,0.033587029865633986
0.2128029912325941,0.9908592321755028,0.03358657059314954
0.2136410520887055,0.9908592321755028,0.03332660468018811
0.21376998452810728,0.9908592321755028,0.033309752178781835
0.2178958225889634,0.9908592321755028,0.03209757347915243
0.2178958225889634,0.9917733089579525,0.03208443588238985
0.22737235688499227,0.9917733089579525,0.028706469158082063
0.227501289324394,0.9917733089579525,0.028705868312237173
0.22879061371841156,0.9917733089579525,0.028371450352582428
0.22879061371841156,0.9926873857404022,0.02835966810966811
0.2364620938628159,0.9926873857404022,0.026884859206840635
0.23659102630221765,0.9926873857404022,0.026883116883116884
0.2377514182568334,0.9926873857404022,0.026689212460326295
0.23788035069623517,0.9926873857404022,0.026689095928226367
0.2389118102114492,0.9926873857404022,0.026450353189483626
0.23904074265085096,0.9926873857404022,0.02643373138729176
0.24045899948427024,0.9926873857404022,0.026065728284819137
0.24045899948427024,0.993601462522852,0.02605648504950978
0.24742135121196493,0.993601462522852,0.023750969892985273
0.2475502836513667,0.993601462522852,0.023750664540138224
0.2478081485301702,0.993601462522852,0.02363444071170835
0.2478081485301702,0.9945155393053017,0.023623330074942977
0.2490974729241877,0.9945155393053017,0.023274642024642026
0.24922640536358948,0.9945155393053017,0.023243464052287582
0.254706034038164,0.9945155393053017,0.022335668717247667
0.25483496647756576,0.9945155393053017,0.022330447330447332
0.25573749355337805,0.9945155393053017,0.022230802230802232
0.25586642599277976,0.9945155393053017,0.022227443609022554
0.26025012893243943,0.9945155393053017,0.0216461366181411
0.26037906137184114,0.9945155393053017,0.021646136618141097
0.26044352759154205,0.9945155393053017,0.02164224664224664
0.2605724600309438,0.9945155393053017,0.02164122427280322
0.26063692625064466,0.9945155393053017,0.02163678712591756
0.2607658586900464,0.9945155393053017,0.02161796536796537
0.26424703455389376,0.9945155393053017,0.02108457019171305
0.2644404332129964,0.9945155393053017,0.02108187134502924
0.2648916967509025,0.9945155393053017,0.021011904761904763
0.26514956162970604,0.9945155393053017,0.021002506265664158
0.2652140278494069,0.9945155393053017,0.0209853638425067
0.2654074265085095,0.9945155393053017,0.02098336304218657
0.2655363589479113,0.9945155393053017,0.020977443609022556
0.26605208870551833,0.9945155393053017,0.02090460264373308
0.2663099535843218,0.9945155393053017,0.020880825251534632
0.26656781846312533,0.9945155393053017,0.02085839598997494
0.2666967509025271,0.9945155393053017,0.020843776106934005
0.2670835482207323,0.9945155393053017,0.0208187134502924
0.2672124806601341,0.9945155393053017,0.020818713450292396
0.2686307374935534,0.9945155393053017,0.020588427590715924
0.26875966993295514,0.9945155393053017,0.020557359307359305
0.2690820010314595,0.9945155393053017,0.020542903151598804
0.2692109334708613,0.9945155393053017,0.02054093567251462
0.26933986591026304,0.9945155393053017,0.02053451923492077
0.26946879834966475,0.9945155393053017,0.020522898154477102
0.27114492006188756,0.9945155393053017,0.02020195518365048
0.2712738525012893,0.9945155393053017,0.020189712248535777
0.27172511603919547,0.9945155393053017,0.02004655566953366
0.27185404847859723,0.9945155393053017,0.02003359814630917
0.2726921093347086,0.9945155393053017,0.0198187134502924
0.2728210417741104,0.9945155393053017,0.019808612440191387
0.27694687983496646,0.9945155393053017,0.0183322688240721
0.2770758122743682,0.9945155393053017,0.01832729468599034
0.2775915420319752,0.9945155393053017,0.018199743665582174
0.277720474471377,0.9945155393053017,0.01819295900178253
0.2795899948427024,0.9945155393053017,0.017817270448849398
0.2797189272821042,0.9945155393053017,0.017805555555555557
0.2801057246003094,0.9945155393053017,0.01777043088924277
0.2802991232594121,0.9945155393053017,0.017763157894736845
0.2804925219185147,0.9945155393053017,0.017732185072610603
0.28062145435791647,0.9945155393053017,0.01771908763505402
0.28171738009283137,0.9945155393053017,0.01758452517946189
0.28184631253223313,0.9945155393053017,0.0175737639553429
0.28261990716864366,0.9945155393053017,0.017474624759963944
0.28274883960804537,0.9945155393053017,0.01746351766513057
0.28384476534296027,0.9945155393053017,0.017335229966808915
0.28397369778236203,0.9945155393053017,0.017330447330447328
0.28448942753996903,0.9945155393053017,0.017264957264957265
0.2846183599793708,0.9945155393053017,0.01722896986054881
0.2851985559566787,0.9945155393053017,0.017173202614379088
0.28532748839608046,0.9945155393053017,0.01716791979949875
0.2855208870551831,0.9945155393053017,0.017152209492635025
0.28564981949458484,0.9945155393053017,0.01715219421101774
0.286616812790098,0.9945155393053017,0.017038266401706227
0.2868102114492006,0.9945155393053017,0.017027863777089786
0.28706807632800413,0.9945155393053017,0.017004801920768305
0.2871970087674059,0.9945155393053017,0.016993464052287584
0.2879706034038164,0.9945155393053017,0.016883116883116882
0.2882929345023208,0.9945155393053017,0.01687931951089846
0.2893888602372357,0.9945155393053017,0.016771488469601678
0.28951779267663746,0.9945155393053017,0.016764705882352942
0.28977565755544094,0.9945155393053017,0.016701066391468868
0.28996905621454355,0.9945155393053017,0.016700439040864573
0.2900979886539453,0.9945155393053017,0.01667800453514739
0.2902269210933471,0.9945155393053017,0.016675246675246676
0.29035585353274884,0.9945155393053017,0.016666666666666666
0.29061371841155237,0.9945155393053017,0.01664876476906552
0.2907426508509541,0.9945155393053017,0.016646136618141096
0.29145177926766375,0.9945155393053017,0.016570512820512823
0.2915807117070655,0.9945155393053017,0.016567460317460318
0.2919030428055699,0.9945155393053017,0.01655262300423591
0.29203197524497165,0.9945155393053017,0.016550916241318717
0.29222537390407427,0.9945155393053017,0.01653299916457811
0.2922898401237751,0.9945155393053017,0.016526610644257703
0.2924187725631769,0.9945155393053017,0.0165257048092869
0.29306343476018565,0.9945155393053017,0.01647130647130647
0.2935146982980918,0.9945155393053017,0.016437908496732028
0.2937080969571944,0.9945155393053017,0.016408668730650156
0.29383702939659617,0.9945155393053017,0.01640804138004586
0.2939014956162971,0.9945155393053017,0.01640782717894101
0.2940304280556988,0.9945155393053017,0.01638560687432868
0.29422382671480146,0.9945155393053017,0.016378066378066377
0.2942882929345023,0.9945155393053017,0.016374269005847954
0.2942882929345023,0.9954296160877514,0.0163607188703466
0.2944172253739041,0.9954296160877514,0.016352628007724825
0.2946106240330067,0.9954296160877514,0.016351010101010102
0.29473955647240846,0.9954296160877514,0.016344138042251252
0.2949329551315111,0.9954296160877514,0.016323763955342904
0.2951908200103146,0.9954296160877514,0.01629901960784314
0.29531975244971637,0.9954296160877514,0.016289759146902005
0.29544868488911813,0.9954296160877514,0.016275062656641606
0.2960933470861269,0.9954296160877514,0.016227272727272726
0.2962222795255286,0.9954296160877514,0.016224118855697803
0.2964801444043321,0.9954296160877514,0.016208612440191388
0.29667354306343474,0.9954296160877514,0.01619981325863679
0.2969958741619391,0.9954296160877514,0.016156157949207862
0.2971248066013409,0.9954296160877514,0.016147511636233444
0.2971892728210418,0.9954296160877514,0.01614751163623344
0.29744713769984527,0.9954296160877514,0.016145510835913313
0.2977050025786488,0.9954296160877514,0.016122448979591836
0.29783393501805056,0.9954296160877514,0.016111111111111114
0.2982851985559567,0.9954296160877514,0.01608217869087434
0.2986075296544611,0.9954296160877514,0.016081871345029242
0.29867199587416193,0.9954296160877514,0.01606060606060606
0.2988009283135637,0.9954296160877514,0.016058612440191387
0.2990587931923672,0.9954296160877514,0.016031746031746032
0.2993166580711707,0.9954296160877514,0.016011904761904762
0.2998968540484786,0.9954296160877514,0.015917169152649954
0.30002578648788036,0.9954296160877514,0.015907415597818074
0.3000902527075812,0.9954296160877514,0.015898111550285463
0.300219185146983,0.9954296160877514,0.01588235294117647
0.3006704486848891,0.9954296160877514,0.015822510822510825
0.30086384734399174,0.9954296160877514,0.0158187134502924
0.30105724600309436,0.9954296160877514,0.015789473684210523
0.3011861784424961,0.9954296160877514,0.015782828282828284
0.3015729757607014,0.9954296160877514,0.015739348370927317
0.3017019082001031,0.9954296160877514,0.01573929279962656
0.3026044352759154,0.9954296160877514,0.015591212330342765
0.3029267663744198,0.9954296160877514,0.01558061821219716
0.30312016503352246,0.9954296160877514,0.015546612080630053
0.30337802991232593,0.9954296160877514,0.015522898154477103
0.3038292934502321,0.9954296160877514,0.015478595478595479
0.3040226921093347,0.9954296160877514,0.015476190476190477
0.3042805569881382,0.9954296160877514,0.015467517206647642
0.30440948942754,0.9954296160877514,0.015458937198067634
0.3048607529654461,0.9954296160877514,0.015391363022941971
0.30505415162454874,0.9954296160877514,0.015364167995746941
0.3051830840639505,0.9954296160877514,0.015325269695979079
0.30524755028365136,0.9954296160877514,0.015320512820512822
0.305440948942754,0.9954296160877514,0.01531746031746032
0.3055054151624549,0.9954296160877514,0.015312177502579977
0.30563434760185665,0.9954296160877514,0.015308787047917483
0.30576328004125836,0.9954296160877514,0.015303537042667476
0.3058922124806601,0.9954296160877514,0.015288220551378445
0.30595667870036103,0.9954296160877514,0.01527750856109065
0.30608561113976274,0.9954296160877514,0.015269841269841268
0.30615007735946365,0.9954296160877514,0.015264995239606474
0.30634347601856626,0.9954296160877514,0.015263157894736843
0.3065368746776689,0.9954296160877514,0.015238095238095238
0.30666580711707064,0.9954296160877514,0.015214017845596792
0.306988138215575,0.9954296160877514,0.015167310167310166
0.3071170706549768,0.9954296160877514,0.01516653953724892
0.3073104693140794,0.9954296160877514,0.015109730848861282
0.30743940175348117,0.9954296160877514,0.015101010101010101
0.3076972666322847,0.9954296160877514,0.015084586466165414
0.30782619907168646,0.9954296160877514,0.01507936507936508
0.3078906652913873,0.9954296160877514,0.015079065079065078
0.3080195977307891,0.9954296160877514,0.015071770334928231
0.30808406395048993,0.9954296160877514,0.015062111801242239
0.3082774626095926,0.9954296160877514,0.015062111801242235
0.3084708612686952,0.9954296160877514,0.015026617526617528
0.3087287261474987,0.9954296160877514,0.015025062656641606
0.30885765858690045,0.9954296160877514,0.015009337068160598
0.309115523465704,0.9954296160877514,0.015
0.30924445590510574,0.9954296160877514,0.014985380116959063
0.3093089221248066,0.9954296160877514,0.014973262032085563
0.30943785456420836,0.9954296160877514,0.01497326203208556
0.31085611139762764,0.9954296160877514,0.01476449275362319
0.3109850438370294,0.9954296160877514,0.014761904761904763
0.3115007735946364,0.9954296160877514,0.014572072072072072
0.31175863847343993,0.9954296160877514,0.014545454545454544
0.31195203713254255,0.9954296160877514,0.014523809523809526
0.3120809695719443,0.9954296160877514,0.014514717146296091
0.3122099020113461,0.9954296160877514,0.014484126984126986
0.31246776689014955,0.9954296160877514,0.014427807486631016
0.3126611655492522,0.9954296160877514,0.0144017094017094
0.31285456420835484,0.9954296160877514,0.014347826086956523
0.31304796286745745,0.9954296160877514,0.014307359307359307
0.3131768953068592,0.9954296160877514,0.0142512077294686
0.313305827746261,0.9954296160877514,0.014191729323308273
0.31337029396596183,0.9954296160877514,0.014163614163614164
0.3134992264053636,0.9954296160877514,0.014156438527147909
0.3136926250644662,0.9954296160877514,0.014109730848861286
0.313821557503868,0.9954296160877514,0.014109311740890688
0.31395048994326974,0.9954296160877514,0.014101010101010102
0.31414388860237236,0.9954296160877514,0.014090909090909088
0.3142728210417741,0.9954296160877514,0.014062111801242236
0.3145951521402785,0.9954296160877514,0.013966861598440546
0.31472408457968026,0.9954296160877514,0.013871635610766046
0.31594894275399693,0.9954296160877514,0.012828947368421053
0.3162068076328004,0.9954296160877514,0.012771739130434782
0.316400206291903,0.9954296160877514,0.012712121212121211
0.3165291387313048,0.9954296160877514,0.012701612903225806
0.31685146982980916,0.9954296160877514,0.01260377358490566
0.3171093347086127,0.9954296160877514,0.012579113924050632
0.3173671995874162,0.9954296160877514,0.012532705389848247
0.3174961320268179,0.9954296160877514,0.012512218963831867
0.31756059824651883,0.9954296160877514,0.012505427702996093
0.3176895306859206,0.9954296160877514,0.0125
0.3178829293450232,0.9954296160877514,0.012445887445887448
0.31807632800412583,0.9954296160877514,0.012443584784010316
0.3182052604435276,0.9954296160877514,0.012404092071611252
0.31833419288292936,0.9954296160877514,0.012389719984656692
0.3183986591026302,0.9954296160877514,0.012380952380952381
0.31865652398143374,0.9954296160877514,0.012372448979591836
0.31884992264053635,0.9954296160877514,0.012329113924050634
0.31917225373904073,0.9954296160877514,0.012310606060606062
0.31943011861784426,0.9954296160877514,0.0122334455667789
0.319559051057246,0.9954296160877514,0.01223155929038282
0.3196235172769469,0.9954296160877514,0.012222222222222223
0.3198169159360495,0.9954296160877514,0.012214452214452214
0.32001031459515217,0.9954296160877514,0.012173202614379087
0.3201392470345539,0.9954296160877514,0.01217283950617284
0.3203971119133574,0.9954296160877514,0.012132867132867133
0.32078390923156264,0.9954296160877514,0.01213235294117647
0.32104177411036616,0.9954296160877514,0.012121212121212121
0.32136410520887054,0.9954296160877514,0.01209259823332318
0.32162197008767407,0.9954296160877514,0.01206060606060606
0.32194430118617845,0.9954296160877514,0.012
0.3220732336255802,0.9954296160877514,0.011977573904179408
0.32213769984528107,0.9954296160877514,0.011976284584980238
0.3225889633831872,0.9954296160877514,0.011964285714285715
0.3231691593604951,0.9954296160877514,0.011942959001782532
0.32355595667870035,0.9954296160877514,0.011906158357771262
0.3236848891181021,0.9954296160877514,0.011904761904761904
0.3238138215575039,0.9954296160877514,0.011874728142670727
0.32394275399690564,0.9954296160877514,0.011868131868131867
0.32413615265600826,0.9954296160877514,0.01182053494391717
0.32465188241361526,0.9954296160877514,0.011805555555555557
0.3248452810727179,0.9954296160877514,0.011784897025171626
0.32497421351211964,0.9954296160877514,0.011774891774891775
0.32503867973182055,0.9954296160877514,0.01176923076923077
0.32574780814853016,0.9954296160877514,0.011764705882352941
0.3259412068076328,0.9954296160877514,0.011756664388243335
0.32613460546673545,0.9954296160877514,0.011720983419096628
0.32632800412583807,0.9954296160877514,0.011714770797962648
0.3265214027849407,0.9954296160877514,0.011684434968017058
0.3267792676637442,0.9954296160877514,0.011678004535147392
0.3269726663228468,0.9954296160877514,0.011673414304993251
0.3271015987622486,0.9954296160877514,0.011655405405405406
0.32716606498194944,0.9954296160877514,0.01165158371040724
0.32735946364105206,0.9954296160877514,0.011646136618141097
0.3280041258380609,0.9954296160877514,0.011616161616161616
0.32826199071686435,0.9954296160877514,0.01161236424394319
0.32832645693656526,0.9954296160877514,0.011611570247933885
0.32858432181536873,0.9954296160877514,0.011596638655462186
0.32884218669417226,0.9954296160877514,0.011560953666216824
0.3291000515729758,0.9954296160877514,0.011555555555555557
0.3292289840123775,0.9954296160877514,0.011542056074766355
0.32942238267148016,0.9954296160877514,0.011527854384997243
0.32955131511088187,0.9954296160877514,0.011515151515151515
0.3301959773078907,0.9954296160877514,0.011513157894736841
0.33045384218669416,0.9954296160877514,0.011483516483516485
0.3307117070654977,0.9954296160877514,0.011466011466011465
0.33154976792160906,0.9954296160877514,0.011437908496732027
0.33161423414130997,0.9954296160877514,0.01143599740090968
0.3318076328004126,0.9954296160877514,0.011428571428571429
0.3320654976792161,0.9954296160877514,0.011417004048582997
0.33212996389891697,0.9954296160877514,0.011410256410256411
0.33264569365652397,0.9954296160877514,0.011382978723404257
0.3329035585353275,0.9954296160877514,0.011329113924050633
0.33303249097472926,0.9954296160877514,0.011324786324786326
0.333677153171738,0.9954296160877514,0.011323763955342903
0.33406395048994325,0.9954296160877514,0.01128725428027901
0.33496647756575554,0.9954296160877514,0.01126984126984127
0.33515987622485816,0.9954296160877514,0.011250654107796965
0.3356111397627643,0.9954296160877514,0.01125
0.3358045384218669,0.9954296160877514,0.011233307148468187
0.3359334708612687,0.9954296160877514,0.011227255129694153
0.33606240330067044,0.9954296160877514,0.011215932914046123
0.3363847343991748,0.9954296160877514,0.011161904761904762
0.33657813305827744,0.9954296160877514,0.011153846153846155
0.3374806601340897,0.9954296160877514,0.011145510835913313
0.3376095925734915,0.9954296160877514,0.011144883485309018
0.3378029912325941,0.9954296160877514,0.01112820512820513
0.337867457452295,0.9954296160877514,0.011124401913875598
0.33806085611139763,0.9954296160877514,0.011122448979591837
0.338383187209902,0.9954296160877514,0.011119691119691119
0.3394791129448169,0.9954296160877514,0.011111111111111112
0.33967251160391954,0.9954296160877514,0.01111111111111111
0.33973697782362045,0.9954296160877514,0.011067193675889328
0.3403816400206292,0.9954296160877514,0.01106060606060606
0.3407039711191336,0.9954296160877514,0.011020274689339438
0.3410907684373388,0.9954296160877514,0.011011904761904763
0.34115523465703973,0.9954296160877514,0.011010558069381598
0.34134863331614235,0.9954296160877514,0.01101010101010101
0.3414130995358432,0.9954296160877514,0.011000497760079643
0.3416064981949459,0.9954296160877514,0.011
0.3416709644146467,0.9954296160877514,0.01099706744868035
0.34205776173285196,0.9954296160877514,0.010977443609022556
0.3423156266116555,0.9954296160877514,0.010938654841093864
0.342573491490459,0.9954296160877514,0.010923535253227408
0.3427024239298608,0.9954296160877514,0.010894660894660894
0.343089221248066,0.9954296160877514,0.0108843537414966
0.343604951005673,0.9954296160877514,0.01088235294117647
0.3436694172253739,0.9954296160877514,0.010878048780487806
0.3437983496647757,0.9954296160877514,0.010874568469505179
0.3439272821041774,0.9954296160877514,0.010842490842490842
0.3445719443011862,0.9954296160877514,0.010822510822510822
0.34695719443011863,0.9954296160877514,0.010818713450292398
0.3470861268695204,0.9954296160877514,0.010799438990182328
0.3476018566271274,0.9954296160877514,0.010795454545454544
0.34773078906652916,0.9954296160877514,0.01077639751552795
0.34779525528623,0.9954296160877514,0.010769844435580374
0.3479886539453326,0.9954296160877514,0.010769230769230769
0.34824651882413615,0.9954296160877514,0.010761904761904762
0.348310985043837,0.9954296160877514,0.010760401721664275
0.34856884992264053,0.9954296160877514,0.010717703349282296
0.3494069107787519,0.9954296160877514,0.010714285714285714
0.3494713769984528,0.9954296160877514,0.01069703243616287
0.34985817431665805,0.9954296160877514,0.010668563300142247
0.3499871067560598,0.9954296160877514,0.010667903525046383
0.3506317689530686,0.9954296160877514,0.010644257703081233
0.35076070139247034,0.9954296160877514,0.010643015521064302
0.3508251676121712,0.9954296160877514,0.0106203007518797
0.35101856627127387,0.9954296160877514,0.010606060606060605
0.35114749871067563,0.9954296160877514,0.010597826086956521
0.3528880866425993,0.9954296160877514,0.010555555555555556
0.353017019082001,0.9954296160877514,0.010533610533610535
0.3532104177411037,0.9954296160877514,0.010531135531135532
0.35424187725631767,0.9954296160877514,0.010526315789473684
0.35443527591542034,0.9954296160877514,0.010501672240802677
0.35462867457452296,0.9954296160877514,0.010476190476190476
0.3547576070139247,0.9954296160877514,0.01047027506654836
0.35495100567302734,0.9954296160877514,0.01043360433604336
0.3552733367715317,0.9954296160877514,0.010427807486631014
0.3554022692109335,0.9954296160877514,0.010416666666666666
0.35572460030943787,0.9954296160877514,0.01040843214756258
0.3559179989685405,0.9954296160877514,0.010405405405405407
0.35604693140794225,0.9954296160877514,0.010391363022941972
0.356175863847344,0.9954296160877514,0.010320512820512821
0.3570139247034554,0.9954296160877514,0.010317460317460317
0.35707839092315624,0.9954296160877514,0.010314685314685313
0.3588834450747808,0.9954296160877514,0.010263157894736842
0.35933470861268696,0.9954296160877514,0.010259740259740259
0.3593991748323878,0.9954296160877514,0.01025
0.3597859721505931,0.9954296160877514,0.010230179028132991
0.35985043837029396,0.9954296160877514,0.010227272727272727
0.36036616812790095,0.9954296160877514,0.010167310167310168
0.36043063434760186,0.9954296160877514,0.010161943319838057
